timestamp,ratio,baseline_ratio,difference,status
2026-05-31 11:41:04,0.4754,,,normal
2026-05-31 11:41:05,0.4770,,,normal
2026-05-31 11:41:06,0.4673,,,normal
2026-05-31 11:41:07,0.4811,,,normal
2026-05-31 11:41:08,0.4830,,,normal
2026-05-31 11:41:09,0.4769,,,normal
2026-05-31 11:41:10,0.4750,,,normal
2026-05-31 11:41:11,0.4916,,,normal
2026-05-31 11:41:12,0.4820,,,normal
2026-05-31 11:41:13,0.4806,,,normal
2026-05-31 11:41:14,0.4840,,,normal
2026-05-31 11:41:15,0.4855,,,normal
2026-05-31 11:41:16,0.4871,,,normal
2026-05-31 11:41:17,0.4792,,,normal
2026-05-31 11:41:18,0.4808,,,normal
2026-05-31 11:41:19,0.4792,,,normal
2026-05-31 11:41:20,0.4776,,,normal
2026-05-31 11:41:21,0.4791,,,normal
2026-05-31 11:41:22,0.4730,,,normal
2026-05-31 11:41:23,0.4545,,,normal
2026-05-31 11:41:24,0.4579,,,normal
2026-05-31 11:41:25,0.4730,,,normal
2026-05-31 11:41:26,0.4483,,,normal
2026-05-31 11:41:27,0.4921,,,normal
2026-05-31 11:41:28,0.4872,,,normal
2026-05-31 11:41:29,0.4903,,,normal
2026-05-31 11:41:30,0.4870,,,normal
2026-05-31 11:41:31,0.4934,,,normal
2026-05-31 11:41:32,0.4754,,,normal
2026-05-31 11:41:33,0.4967,,,normal
2026-05-31 11:41:34,0.4685,,,normal
2026-05-31 11:41:35,0.4770,,,normal
2026-05-31 11:41:36,0.4712,,,normal
2026-05-31 11:41:37,0.4664,,,normal
2026-05-31 11:41:38,0.4735,,,normal
2026-05-31 11:41:39,0.4834,,,normal
2026-05-31 11:41:40,0.4836,,,normal
2026-05-31 11:41:41,0.4804,,,normal
2026-05-31 11:41:42,0.4836,,,normal
2026-05-31 11:41:43,0.4820,,,normal
2026-05-31 11:41:45,0.4804,,,normal
2026-05-31 11:41:46,0.4868,,,normal
2026-05-31 11:41:47,0.5049,,,normal
2026-05-31 11:41:48,0.5130,,,normal
2026-05-31 11:41:49,0.5065,,,normal
2026-05-31 11:41:50,0.4869,,,normal
2026-05-31 11:41:51,0.4868,,,normal
2026-05-31 11:41:52,0.4837,,,normal
2026-05-31 11:41:53,0.4984,,,normal
2026-05-31 11:41:54,0.4901,,,normal
2026-05-31 11:41:55,0.4934,,,normal
2026-05-31 11:41:56,0.4868,,,normal
2026-05-31 11:41:57,0.4820,,,normal
2026-05-31 11:41:58,0.4869,,,normal
2026-05-31 11:41:59,0.4868,,,normal
2026-05-31 11:42:00,0.4935,,,normal
2026-05-31 11:42:01,0.4885,,,normal
2026-05-31 11:42:02,0.4853,,,normal
2026-05-31 11:42:03,0.4838,,,normal
2026-05-31 11:42:04,0.4854,,,normal
2026-05-31 11:42:05,0.4887,,,normal
2026-05-31 11:42:06,0.4855,,,normal
2026-05-31 11:42:07,0.4823,,,normal
2026-05-31 11:42:08,0.4839,,,normal
2026-05-31 11:42:09,0.4839,,,normal
2026-05-31 11:42:10,0.4871,,,normal
2026-05-31 11:42:11,0.4839,,,normal
2026-05-31 11:42:12,0.4583,,,normal
2026-05-31 11:42:13,0.4647,,,normal
2026-05-31 11:42:14,0.4613,,,normal
2026-05-31 11:42:15,0.4771,,,normal
2026-05-31 11:42:16,0.3942,,,normal
2026-05-31 11:42:17,0.3191,,,turtle
2026-05-31 11:42:18,0.4268,,,normal
2026-05-31 11:42:19,0.4494,,,normal
2026-05-31 11:42:21,0.4465,,,normal
2026-05-31 11:42:22,0.3930,,,normal
2026-05-31 11:42:23,0.4156,,,normal
2026-05-31 11:42:24,0.4433,,,normal
2026-05-31 11:42:25,0.4448,,,normal
2026-05-31 11:42:26,0.4427,,,normal
2026-05-31 11:42:27,0.4717,,,normal
2026-05-31 11:42:28,0.4778,,,normal
2026-05-31 11:42:29,0.4762,,,normal
2026-05-31 11:42:30,0.4809,,,normal
2026-05-31 11:42:31,0.4824,,,normal
2026-05-31 11:42:32,0.4747,,,normal
2026-05-31 11:42:33,0.4760,,,normal
2026-05-31 11:42:34,0.4808,,,normal
2026-05-31 11:42:35,0.4824,,,normal
2026-05-31 11:42:36,0.4840,,,normal
2026-05-31 11:42:37,0.4732,,,normal
2026-05-31 11:42:38,0.4369,,,normal
2026-05-31 11:42:39,0.4291,,,normal
2026-05-31 11:42:40,0.4271,,,normal
2026-05-31 11:42:41,0.4315,,,normal
2026-05-31 11:42:42,0.4296,,,normal
2026-05-31 11:42:43,0.4252,,,normal
2026-05-31 11:42:44,0.4334,,,normal
2026-05-31 11:42:45,0.4803,,,normal
2026-05-31 11:42:46,0.4805,,,normal
2026-05-31 11:42:47,0.4790,,,normal
2026-05-31 11:42:48,0.4744,,,normal
2026-05-31 11:42:49,0.4806,,,normal
2026-05-31 11:42:50,0.4808,,,normal
2026-05-31 11:42:51,0.4744,,,normal
2026-05-31 11:42:52,0.4808,,,normal
2026-05-31 11:42:53,0.4742,,,normal
2026-05-31 11:42:54,0.4744,,,normal
2026-05-31 11:42:55,0.4742,,,normal
2026-05-31 11:42:56,0.4759,,,normal
2026-05-31 11:42:57,0.4742,,,normal
2026-05-31 11:42:58,0.4757,,,normal
2026-05-31 11:42:59,0.4742,,,normal
2026-05-31 11:43:00,0.4744,,,normal
2026-05-31 11:43:01,0.4727,,,normal
2026-05-31 11:43:02,0.4759,,,normal
2026-05-31 11:43:03,0.4756,,,normal
2026-05-31 11:43:04,0.4774,,,normal
2026-05-31 11:43:05,0.4710,,,normal
2026-05-31 11:43:06,0.4742,,,normal
2026-05-31 11:43:08,0.4710,,,normal
2026-05-31 11:43:09,0.4710,,,normal
2026-05-31 11:43:10,0.4742,,,normal
2026-05-31 11:43:11,0.4740,,,normal
2026-05-31 11:43:12,0.4725,,,normal
2026-05-31 11:43:13,0.4718,,,normal
2026-05-31 11:43:14,0.4721,,,normal
2026-05-31 11:43:15,0.4737,,,normal
2026-05-31 11:43:16,0.4739,,,normal
2026-05-31 11:43:17,0.4754,,,normal
2026-05-31 11:43:18,0.4689,,,normal
2026-05-31 11:43:19,0.4721,,,normal
2026-05-31 11:43:20,0.4706,,,normal
2026-05-31 11:43:21,0.4691,,,normal
2026-05-31 11:43:22,0.4689,,,normal
2026-05-31 11:43:23,0.4673,,,normal
2026-05-31 11:43:24,0.4161,,,normal
